Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (uT),Magnetometer Y (uT),Magnetometer Z (uT),Barometer (hPa)
0.000000000,-0.1334012,-0.1306627,0.01616004,-0.0273246,0.007855739,1.010469,-0.4640059,-19.16631,-40.76735,1027.018
0.020053287,-0.01172757,0.1130974,0.1377926,-0.004300929,0.01507135,1.026514,-0.4640059,-19.16631,-40.76735,1027.018
0.040106375,-0.01172757,0.6006174,-0.1054725,-0.01942871,0.02339164,0.9722468,-0.4622631,-18.81277,-41.20001,1027.018
0.060159526,0.1099461,0.2349774,0.01616004,-0.01183875,0.007844622,0.9877596,-0.4622631,-18.81277,-41.20001,1027.018
0.080212698,0.2924566,0.6006174,-0.1054725,-0.01183875,0.007844622,0.9877596,-0.05174112,-19.49445,-42.13946,1027.018
0.100265911,0.04910926,0.2349774,-0.1054725,-0.01183938,0.02309239,0.9955515,-0.05174112,-19.49445,-42.13946,1027.018
0.120319187,0.2316198,0.05215734,-0.04465623,0.003510582,0.007572439,0.9958587,-1.158785,-19.1722,-41.70135,1027.018
0.140372161,0.2316198,0.2959174,0.01616004,-0.01182199,0.01550114,0.9878045,-1.158785,-19.1722,-41.70135,1027.018
0.160425406,0.1099461,0.4787374,-0.1662888,-0.01951435,0.03085236,0.9953979,-1.158785,-19.1722,-41.70135,1027.018
0.180478609,0.1099461,0.2349774,-0.227105,-0.004147646,0.02298893,0.99575,-0.8127711,-18.82357,-40.82676,1027.02
0.200531666,-0.2550749,-0.06972268,0.01616004,-0.01949697,0.02326111,0.9876509,-0.8127711,-18.82357,-40.82676,1027.02
0.220584880,-0.1942381,0.05215734,0.01616004,-0.01183875,0.007844622,0.9877596,-0.8113852,-18.82008,-41.2002,1027.02
0.240638156,0.04910926,0.1740374,-0.04465623,-0.004130265,0.01539768,0.988003,-0.8113852,-18.82008,-41.2002,1027.02
0.260691015,-0.1942381,0.1130974,-0.04465623,-0.02723959,0.01564279,0.9951095,-0.8113852,-18.82008,-41.2002,1027.02
0.280744375,0.4141303,0.6615574,-0.04465623,-0.01180524,0.02315765,0.9878494,-0.8077941,-18.46189,-42.13079,1027.02
0.300797432,0.3532934,0.4787374,-0.1662888,-0.01180524,0.02315765,0.9878494,-0.8077941,-18.46189,-42.13079,1027.02
0.320850771,0.3532934,0.3568574,-0.04465623,-0.01183938,0.02309239,0.9955515,-1.160381,-18.47793,-41.19736,1027.021
0.340903619,0.2316198,0.1740374,0.1377926,-0.004113514,0.02305419,0.988048,-1.160381,-18.47793,-41.19736,1027.021
0.360957354,-0.01172757,0.2959174,0.1377926,-0.01187288,0.007779356,0.9954616,-1.160381,-18.47793,-41.19736,1027.021
0.381010307,0.2924566,0.2959174,-0.1662888,-0.01180524,0.02315765,0.9878494,-0.809411,-18.46596,-41.6951,1027.021
0.401063354,-0.01172757,0.2349774,0.07697631,-0.01183875,0.007844622,0.9877596,-0.809411,-18.46596,-41.6951,1027.021
0.421116578,0.1707829,0.1130974,-0.04465623,-0.01190701,0.007714089,1.003164,-0.811259,-18.47062,-41.19717,1027.021
0.441169718,0.1707829,0.2959174,0.1377926,-0.01187288,0.007779356,0.9954616,-0.811259,-18.47062,-41.19717,1027.02
0.461222630,-0.01172757,0.2959174,0.07697631,-0.004130896,0.03064544,0.995795,-0.811259,-18.47062,-41.19717,1027.02
0.481276072,0.4141303,0.4177974,0.1377926,-0.004147646,0.02298893,0.99575,-0.8116372,-19.51901,-41.20626,1027.02
0.501329078,0.1707829,-0.1916027,-0.04465623,-0.01187288,0.007779356,0.9954616,-0.8116372,-19.51901,-41.20626,1027.02
0.521382302,0.1099461,0.1130974,0.01616004,-0.01183938,0.02309239,0.9955515,-0.4620321,-18.81219,-41.26225,1027.02
0.541435713,-0.07256441,0.2349774,0.01616004,-0.01187288,0.007779356,0.9954616,-0.4620321,-18.81219,-41.26225,1027.02
0.561488645,0.1099461,-0.008782674,0.01616004,-0.004164397,0.01533241,0.9957051,-0.4620321,-18.81219,-41.26225,1027.021
0.581541921,0.3532934,0.3568574,-0.04465623,-0.01949634,0.008013345,0.9798589,0.2961419,-18.44282,-41.69449,1027.021
0.601594895,0.2316198,-0.2525427,-0.04465623,-0.004266166,-0.0001111506,1.011019,0.2961419,-18.44282,-41.69449,1027.02
0.621648234,0.04910926,0.1740374,0.01616004,-0.01965025,0.01534353,1.018414,-1.162124,-18.83146,-40.76471,1027.02
0.641701427,-0.01172757,-0.1306627,-0.1054725,-0.01190764,0.02296185,1.010956,-1.162124,-18.83146,-40.76471,1027.024
0.661754609,-0.01172757,-0.1306627,0.1377926,-0.01182199,0.01550114,0.9878045,-1.162124,-18.83146,-40.76471,1027.024
0.681807739,0.2316198,0.1130974,0.3202414,-0.01185613,0.01543587,0.9955066,-0.8080461,-19.16082,-42.13684,1027.024
0.701861057,-0.1334012,-0.1916027,0.01616004,-0.004147646,0.02298893,0.99575,-0.8080461,-19.16082,-42.13684,1027.024
0.721914062,0.2924566,0.6006174,-0.04465623,-0.01187288,0.007779356,0.9954616,-0.8116372,-19.51901,-41.20626,1027.026
0.741967390,-0.01172757,0.2959174,-0.04465623,-0.01956461,0.007882813,0.9952631,-0.8116372,-19.51901,-41.20626,1027.026
0.762020426,0.1707829,0.2959174,0.01616004,-0.01190701,0.007714089,1.003164,-0.8116372,-19.51901,-41.20626,1027.026
